Date,Max Temperature (°F),Min Temperature (°F),Precipitation (inch),Max Wind Speed (mph),Weather Description,Sunrise (UTC),Sunset (UTC)
2025-03-30,64.4,52.6,0.043,7.8,Drizzle: Light,2025-03-30T06:42,2025-03-30T19:12
2025-03-31,68.1,54.3,0.083,8.5,Drizzle: Moderate,2025-03-31T06:40,2025-03-31T19:13
2025-04-01,66.9,49.3,0.004,12.3,Drizzle: Light,2025-04-01T06:39,2025-04-01T19:13
2025-04-02,67.8,47.0,0.012,12.5,Drizzle: Light,2025-04-02T06:38,2025-04-02T19:14
2025-04-03,69.6,47.6,0.028,9.6,Drizzle: Light,2025-04-03T06:36,2025-04-03T19:15
2025-04-04,74.7,45.5,0.0,13.5,Mainly clear,2025-04-04T06:35,2025-04-04T19:16
2025-04-05,82.6,46.4,0.0,11.6,Mainly clear,2025-04-05T06:34,2025-04-05T19:16
2025-04-06,84.2,49.0,0.0,9.2,Clear sky,2025-04-06T06:32,2025-04-06T19:17
2025-04-07,82.0,53.2,0.0,7.1,Overcast,2025-04-07T06:31,2025-04-07T19:18
2025-04-08,81.9,53.6,0.0,7.5,Overcast,2025-04-08T06:30,2025-04-08T19:19
2025-04-09,85.8,54.2,0.0,8.0,Mainly clear,2025-04-09T06:28,2025-04-09T19:19
2025-04-10,87.1,55.0,0.0,7.7,Overcast,2025-04-10T06:27,2025-04-10T19:20
2025-04-11,86.0,55.4,0.0,7.7,Overcast,2025-04-11T06:26,2025-04-11T19:21
2025-04-12,79.0,54.4,0.0,6.9,Overcast,2025-04-12T06:24,2025-04-12T19:22
2025-04-13,76.2,54.6,0.0,7.2,Overcast,2025-04-13T06:23,2025-04-13T19:22
2025-04-14,73.3,52.9,0.0,8.2,Overcast,2025-04-14T06:22,2025-04-14T19:23
2025-04-15,69.3,49.4,0.0,7.7,Overcast,2025-04-15T06:21,2025-04-15T19:24
2025-04-16,67.6,50.6,0.0,7.8,Overcast,2025-04-16T06:19,2025-04-16T19:25
2025-04-17,62.7,53.6,0.0,7.2,Overcast,2025-04-17T06:18,2025-04-17T19:26
2025-04-18,64.6,52.8,0.0,7.5,Overcast,2025-04-18T06:17,2025-04-18T19:26
2025-04-19,74.3,48.3,0.0,8.1,Clear sky,2025-04-19T06:16,2025-04-19T19:27
2025-04-20,77.8,52.4,0.0,8.2,Overcast,2025-04-20T06:15,2025-04-20T19:28
2025-04-21,75.2,52.1,0.0,8.3,Overcast,2025-04-21T06:13,2025-04-21T19:29
2025-04-22,71.2,52.5,0.0,7.4,Overcast,2025-04-22T06:12,2025-04-22T19:29
2025-04-23,69.7,54.9,0.0,7.5,Overcast,2025-04-23T06:11,2025-04-23T19:30
2025-04-24,70.6,55.7,0.012,8.0,Drizzle: Light,2025-04-24T06:10,2025-04-24T19:31
2025-04-25,65.3,53.6,0.031,9.2,Drizzle: Light,2025-04-25T06:09,2025-04-25T19:32
2025-04-26,60.0,50.8,0.24,9.0,Rain: Light,2025-04-26T06:08,2025-04-26T19:33
2025-04-27,62.7,47.6,0.004,6.7,Drizzle: Light,2025-04-27T06:07,2025-04-27T19:33
2025-04-28,71.9,50.4,0.0,7.9,Overcast,2025-04-28T06:06,2025-04-28T19:34
2025-04-29,78.2,51.3,0.0,8.3,Mainly clear,2025-04-29T06:05,2025-04-29T19:35
2025-04-30,76.1,55.4,0.0,8.0,Overcast,2025-04-30T06:03,2025-04-30T19:36
2025-05-01,73.5,53.3,0.0,8.1,Overcast,2025-05-01T06:02,2025-05-01T19:36
2025-05-02,74.8,54.6,0.0,6.8,Overcast,2025-05-02T06:01,2025-05-02T19:37
2025-05-03,73.6,57.3,0.0,8.5,Overcast,2025-05-03T06:00,2025-05-03T19:38
2025-05-04,67.6,57.0,0.012,6.7,Drizzle: Light,2025-05-04T06:00,2025-05-04T19:39
2025-05-05,73.1,56.7,0.004,7.4,Drizzle: Light,2025-05-05T05:59,2025-05-05T19:40
2025-05-06,70.8,57.5,0.016,6.3,Drizzle: Light,2025-05-06T05:58,2025-05-06T19:40
2025-05-07,75.7,55.6,0.0,7.1,Overcast,2025-05-07T05:57,2025-05-07T19:41
2025-05-08,83.8,54.6,0.0,7.0,Clear sky,2025-05-08T05:56,2025-05-08T19:42
2025-05-09,96.7,60.4,0.0,8.1,Clear sky,2025-05-09T05:55,2025-05-09T19:43
2025-05-10,102.8,63.9,0.0,8.8,Overcast,2025-05-10T05:54,2025-05-10T19:43
2025-05-11,95.3,64.3,0.0,8.0,Overcast,2025-05-11T05:53,2025-05-11T19:44
2025-05-12,76.1,58.8,0.0,8.5,Overcast,2025-05-12T05:53,2025-05-12T19:45
2025-05-13,74.2,54.6,0.0,7.8,Overcast,2025-05-13T05:52,2025-05-13T19:46
2025-05-14,74.8,53.3,0.0,9.2,Clear sky,2025-05-14T05:51,2025-05-14T19:47
2025-05-15,78.7,55.4,0.0,8.0,Partly cloudy,2025-05-15T05:50,2025-05-15T19:47
2025-05-16,75.7,56.8,0.0,7.8,Overcast,2025-05-16T05:50,2025-05-16T19:48
2025-05-17,67.2,55.8,0.028,7.3,Drizzle: Light,2025-05-17T05:49,2025-05-17T19:49
2025-05-18,76.7,54.4,0.0,11.3,Overcast,2025-05-18T05:48,2025-05-18T19:50
2025-05-19,82.1,55.2,0.0,7.4,Clear sky,2025-05-19T05:48,2025-05-19T19:50
2025-05-20,89.5,58.3,0.0,7.4,Clear sky,2025-05-20T05:47,2025-05-20T19:51
2025-05-21,90.8,60.1,0.0,9.2,Clear sky,2025-05-21T05:47,2025-05-21T19:52
2025-05-22,86.4,59.6,0.0,7.1,Overcast,2025-05-22T05:46,2025-05-22T19:52
2025-05-23,80.0,57.4,0.0,7.3,Overcast,2025-05-23T05:45,2025-05-23T19:53
2025-05-24,76.3,60.0,0.0,7.4,Overcast,2025-05-24T05:45,2025-05-24T19:54
2025-05-25,76.2,59.7,0.0,7.7,Overcast,2025-05-25T05:44,2025-05-25T19:54
2025-05-26,78.5,58.8,0.0,7.5,Overcast,2025-05-26T05:44,2025-05-26T19:55
2025-05-27,80.8,57.9,0.0,8.9,Overcast,2025-05-27T05:44,2025-05-27T19:56
2025-05-28,76.2,59.9,0.0,9.7,Overcast,2025-05-28T05:43,2025-05-28T19:56
2025-05-29,80.3,59.1,0.0,7.3,Overcast,2025-05-29T05:43,2025-05-29T19:57
2025-05-30,95.0,60.2,0.0,7.3,Mainly clear,2025-05-30T05:43,2025-05-30T19:58
2025-05-31,90.5,61.2,0.0,8.4,Overcast,2025-05-31T05:42,2025-05-31T19:58
2025-06-01,84.9,62.2,0.0,9.2,Overcast,2025-06-01T05:42,2025-06-01T19:59
2025-06-02,78.6,60.1,0.0,8.0,Clear sky,2025-06-02T05:42,2025-06-02T19:59
2025-06-03,74.2,59.9,0.181,7.5,Rain: Light,2025-06-03T05:41,2025-06-03T20:00
2025-06-04,72.9,58.3,0.0,7.5,Overcast,2025-06-04T05:41,2025-06-04T20:01
2025-06-05,73.4,60.0,0.0,7.5,Overcast,2025-06-05T05:41,2025-06-05T20:01
2025-06-06,77.0,58.6,0.0,8.3,Overcast,2025-06-06T05:41,2025-06-06T20:02
2025-06-07,77.0,58.8,0.0,7.9,Overcast,2025-06-07T05:41,2025-06-07T20:02
2025-06-08,77.6,56.8,0.0,6.8,Overcast,2025-06-08T05:41,2025-06-08T20:03
2025-06-09,79.8,58.6,0.0,6.9,Overcast,2025-06-09T05:41,2025-06-09T20:03
2025-06-10,83.1,59.0,0.0,7.6,Overcast,2025-06-10T05:41,2025-06-10T20:04
2025-06-11,83.9,58.8,0.0,7.5,Overcast,2025-06-11T05:41,2025-06-11T20:04
2025-06-12,83.0,58.7,0.0,7.3,Overcast,2025-06-12T05:41,2025-06-12T20:04
2025-06-13,82.4,58.1,0.0,7.7,Overcast,2025-06-13T05:41,2025-06-13T20:05
2025-06-14,86.9,59.1,0.0,8.0,Overcast,2025-06-14T05:41,2025-06-14T20:05
2025-06-15,93.2,60.4,0.0,7.5,Overcast,2025-06-15T05:41,2025-06-15T20:06
2025-06-16,91.3,61.0,0.0,6.8,Clear sky,2025-06-16T05:41,2025-06-16T20:06
2025-06-17,91.5,61.2,0.0,7.5,Clear sky,2025-06-17T05:41,2025-06-17T20:06
2025-06-18,90.5,63.5,0.0,8.1,Clear sky,2025-06-18T05:41,2025-06-18T20:06
2025-06-19,84.0,62.5,0.0,8.0,Overcast,2025-06-19T05:41,2025-06-19T20:07
2025-06-20,81.4,60.6,0.0,7.4,Partly cloudy,2025-06-20T05:41,2025-06-20T20:07
2025-06-21,79.6,60.8,0.0,8.2,Overcast,2025-06-21T05:42,2025-06-21T20:07
2025-06-22,82.1,58.7,0.0,9.0,Partly cloudy,2025-06-22T05:42,2025-06-22T20:07
2025-06-23,79.9,61.4,0.0,7.3,Overcast,2025-06-23T05:42,2025-06-23T20:07
2025-06-24,78.5,60.0,0.0,8.3,Overcast,2025-06-24T05:42,2025-06-24T20:08
2025-06-25,83.0,60.6,0.0,8.0,Overcast,2025-06-25T05:43,2025-06-25T20:08
2025-06-26,84.2,61.2,0.0,7.7,Overcast,2025-06-26T05:43,2025-06-26T20:08
2025-06-27,86.8,59.7,0.0,8.0,Overcast,2025-06-27T05:43,2025-06-27T20:08
2025-06-28,88.7,59.5,0.0,7.8,Mainly clear,2025-06-28T05:44,2025-06-28T20:08
2025-06-29,87.9,59.7,0.0,7.5,Overcast,2025-06-29T05:44,2025-06-29T20:08
2025-06-30,86.4,59.7,0.0,8.9,Overcast,2025-06-30T05:45,2025-06-30T20:08
2025-07-01,82.6,58.5,0.0,7.3,Overcast,2025-07-01T05:45,2025-07-01T20:08
2025-07-02,81.3,58.9,0.0,7.8,Overcast,2025-07-02T05:46,2025-07-02T20:08
2025-07-03,83.3,60.3,0.0,7.2,Mainly clear,2025-07-03T05:46,2025-07-03T20:08
2025-07-04,85.7,61.6,0.0,7.7,Overcast,2025-07-04T05:46,2025-07-04T20:08
2025-07-05,89.8,60.8,0.0,7.5,Overcast,2025-07-05T05:47,2025-07-05T20:07
2025-07-06,87.0,60.5,0.0,7.6,Mainly clear,2025-07-06T05:47,2025-07-06T20:07
2025-07-07,83.7,59.9,0.0,7.2,Overcast,2025-07-07T05:48,2025-07-07T20:07
2025-07-08,87.5,59.0,,8.0,Clear sky,2025-07-08T05:48,2025-07-08T20:07
2025-07-09,,,,,Unknown (None),2025-07-09T05:49,2025-07-09T20:07
2025-07-10,92.9,61.5,0.0,7.5,Partly cloudy,2025-07-10T05:50,2025-07-10T20:06
2025-07-11,86.2,61.4,,6.5,Overcast,2025-07-11T05:50,2025-07-11T20:06
2025-07-12,,,,,Unknown (None),2025-07-12T05:51,2025-07-12T20:06
2025-07-13,,,,,Unknown (None),2025-07-13T05:51,2025-07-13T20:05
